path	size_bytes	sha256
.gitignore	41	2d49c1b7bfcebe296bf237cc89bd7f794dfcbdefbf47ba0ac603d45faf1c1954
.zenodo.json	1142	4c11077ad65e1dfa562e57bcd5c4015f15a2d56f6e066d64bad97b3e491f520f
CITATION.cff	893	dd4b1936046cafc639c175eba086cca976bb02bb54e4e92f39cdeb597d9e460e
LICENSE	427	ab65e955a626e995f9bcd638ef57f9d95fb6eb06fa0bdf22545025c4b69c81b1
README.md	2679	eb91c1332cce3401a900484e176acf57eb89420650c0a7ed5f5af1bddb9445f7
data/hcxai_extraction.tsv	2090	e790915c389d5e5d3045de94d1c1c3d2bbfcc613a7da554f259752d5cdb926c4
data/in_scope_hcxai_eval.tsv	199633	c9582b14b5d0073faf20fab25deb70cbb6aa893c299a76643268a36f90e0ad2e
data/llm_xai_T2_evaluation.tsv	57574	ca3a5319f259e79697f935f1c3d2877c2e98bda8a42ca569b7f34a1478217694
data/llm_xai_T3_risks.tsv	57572	5598714d0482861df7104a820f948637310593e89b7b5bc9d5f9dd1b21857841
data/llm_xai_contextual_catalog.tsv	254622	e9e0f204684b5304098c8fb858f7a53694ab777a89ca21751ad2f182121d0174
data/theme_map_hcxai_eval.tsv	33525	b09a5c90e6d53ee88aa5b461e01101ac88cdd2fc66fafc5dc36023336eeda409
metadata/DATA_DICTIONARY.md	1979	b9eebcfa2ab9275b896742a46d78c1ab616a12dbbe04e715b74ace242381794b
metadata/GITHUB_ZENODO_STEPS.md	731	78e24eafbd14ce23a5e7e1c9f7017edf531ed4cf517d9f517f93b76c67def228
metadata/PRIVACY_COPYRIGHT_REVIEW.md	1019	d4519c5a3457e0c22a1b84cd22dd00a34b7d9831dfd28ecbceeb296761c5d95b
metadata/RELEASE_NOTES.md	628	81fb640596fb0f2eb36219f4ffbbf6ab62d1ee30d157eab087a2fd51a45b4a78
scripts/make_checksums.sh	200	91770449d4d73762ba212b88e73a7e5f0bbf1e00132794705166c3e8be127588
scripts/validate_open_materials.py	2598	9267fd0d4226a46e24545d5cf62e44c626cc946335331f406e10fce508531d8d
